Owner,Name,Descriptionn
Glossary,revision,A supplemental identifier representing only organizational or editorial changes to a {term:minor} version document with no changes in the functionality described in that document.
Glossary,Root Element,"
	The first {term:Structural Element} provided in a {term:Response Document} encoded using XML.  The {term:Root Element} is an XML container and is the {term:Parent Element} for all other XML elements in the document.  The {term:Root Element} appears immediately following the XML Declaration.

	Appears in the documents in the following form: {term:Root Element}.
"
Glossary,Sample Request,A request from the {term:Agent} for a stream of time series data.
Glossary,Sample,"
	*ULHEADING:General meaning*:

	The collection of one or more pieces of information.  

	*ULHEADING:Used when referring to the collection of information*:

	When referring to the collection of a piece of information from a data source.

	Appears in the documents in the following form: sample.

	*ULHEADING:Used as an {term:MTConnect Request}*:

	When representing a specific type of communications request between a client software application and an {term:Agent} regarding {term:Streaming Data}.  

	Appears in the documents in the following form: {term:Sample Request}.

	*ULHEADING:Used as part of an {term:HTTP Request}*:

	Used in the {model:path} portion of an {term:HTTP Request Line}, by a client software application, to initiate a {term:Sample Request} to an {term:Agent} to publish an {model:MTConnectStreams} document.

	Appears in the documents in the following form: {model:sample}.

	*ULHEADING:Used to describe a {term:Data Entity}*:

	Used to define a specific type of {term:Data Entity}.  A {term:Sample} type {term:Data Entity} reports the value for a continuously variable or analog piece of information.

	Appears in the documents in the following form: {term:Sample} or {term:Samples}.

	*ULHEADING:Used as an XML container or element*:

    *BEGIN:itemize*
	*ITEM* When used as an XML container that consists of one or more types of Sample XML elements.

	Appears in the documents in the following form: {model:Samples}.

	*ITEM* When used as an abstract XML element.  It is replaced in the XML document by types of {model:Sample} elements representing individual {term:Sample} type of {term:Data Entity}.

	Appears in the documents in the following form: {model:Sample}.
    *END:itemize*
"
Glossary,schema,"
	*ULHEADING:General meaning*:

	The definition of the structure, rules, and vocabularies used to define the information published in an electronic document.

	Appears in the documents in the following form: schema.

	*ULHEADING:Used in association with an {term:MTConnect Response Document}*:

	Identifies a specific schema defined for an {term:MTConnect Response Document}.

	Appears in the documents in the following form: {term:schema}.
"
Glossary,semantic data model,"
	A methodology for defining the structure and meaning for data in a specific logical way.  

	It provides the rules for encoding electronic information such that it can be interpreted by a software system.  

	Appears in the documents in the following form: {term:semantic data model}.
"
Glossary,sensing element,A mechanism that provides a signal or measured value.
Glossary,sensor element,A {term:sensor element} provides a signal or measured value.
Glossary,Sensor,"A {term:Sensor} is typically comprised of two major components: a {term:sensor unit} that provides signal processing, conversion, and communications and the {term:sensing elements} that provides a signal or measured value."
Glossary,sensor unit,"A {term:sensor unit} provides signal processing, conversion, and communications."
Glossary,sequence number,"
	The primary key identifier used to manage and locate a specific piece of {term:Streaming Data} in an {term:Agent}.

	{term:sequence number} is a monotonically increasing number within an instance of an {term:Agent}.

	Appears in the documents in the following form: {term:sequence number}.
"
Glossary,Standard,"
	*ULHEADING:General meaning*:

	A document established by consensus that provides rules, guidelines, or characteristics for activities or their results (as defined in ISO/IEC Guide 2:2004).

	*ULHEADING:Used when referring to the MTConnect Standard*: 

	The MTConnect Standard is a standard that provides the definition and semantic data structure for information published by pieces of equipment.

	Appears in the documents in the following form: Standard or MTConnect Standard.
"
Glossary,Streaming Data,"
	The values published by a piece of equipment for the {term:Data Entities} defined by the {term:Equipment Metadata}.

	Appears in the documents in the following form: {term:Streaming Data}.
"
Glossary,Streams Information Model,"
	The rules and terminology ({term:semantic data model}) that describes the {term:Streaming Data} returned by an {term:Agent} from a piece of equipment in response to a {term:Sample Request} or a {term:Current Request}.

	Appears in the documents in the following form: {term:Streams Information Model}.
"
Glossary,string,String data type.
Glossary,Structural Element,"
	*ULHEADING:General meaning*:

	An XML element that organizes information that represents the physical and logical parts and sub-parts of a piece of equipment.

	Appears in the documents in the following form: {term:Structural Element}.

	*ULHEADING:Used to indicate hierarchy of Components*:

	When used to describe a primary physical or logical construct within a piece of equipment. 

	Appears in the documents in the following form: {term:Top Level} {term:Structural Element}.

	When used to indicate a {term:Child Element} which provides additional detail describing the physical or logical structure of a {term:Top Level} {term:Structural Element}.

	Appears in the documents in the following form: {term:Lower Level} {term:Structural Element}.
"
Glossary,Subscribe,Receiving messages in a {term:Publish/Subscribe} pattern.
Glossary,subtype,"
	*ULHEADING:General meaning*:

	A secondary or subordinate type of categorization or classification of information.

	In software and data modeling, a subtype is a type of data that is related to another higher-level type of data.

	Appears in the documents in the following form: subtype.

	*ULHEADING:Used as an attribute for a {term:Data Entity}*:

	Used as an attribute that provides a sub-categorization for the {model:type} attribute for a piece of information.

	Appears in the documents in the following form: {model:subType}.
"
Glossary,Time Series,A {model:DataItem} representation of a contiguous vector of values supporting high frequency data rates
Glossary,time stamp,"
	*ULHEADING:General meaning*:

	The best available estimate of the time that the value(s) for published or recorded information was measured or determined.

	Appears in the documents as ""time stamp"".

	*ULHEADING:Used as an attribute for recorded or published data*:

	An attribute that identifies the time associated with a {term:Data Entity} as stored in an {term:Agent}.

	Appears in the documents in the following form: {model:timestamp}.
"
Glossary,Top Level,{term:Structural Elements} that represent the most significant physical or logical functions of a piece of equipment.
Glossary,Transport Protocol,A set of capabilities that provide the rules and procedures used to transport information between an {term:Agent} and a client software application through a {term:Physical Connection}.
Glossary,type,"
	*ULHEADING:General meaning*:

	A classification or categorization of information.

	In software and data modeling, a type is a grouping function to identify pieces of information that share common characteristics. 

	Appears in the documents in the following form: type.

	*ULHEADING:Used as an attribute for a {term:Data Entity}*:

	Used as an attribute that provides a categorization for piece of information that share common characteristics.

	Appears in the documents in the following form: {model:type}.
"
Glossary,normalfont URI,"
	Stands for Universal Resource Identifier.  

	See http://www.w3.org/TR/uri-clarification/#RFC3986  
"
Glossary,normalfont URN,"
	Stands for Uniform Resource Name.  

	See http://www.w3.org/TR/uri-clarification/#RFC3986  
"
Glossary,normalfont UTC/GMT,"
	Stands for Coordinated Universal Time/Greenwich Mean Time.  

	UTC/GMT is the primary time standard by which the world regulates clocks and time.

	The time stamp for all information reported in an {term:MTConnect Response Document} is provided in UTC/GMT format.
"
Glossary,normalfont UUID,"
	*ULHEADING:General meaning*:

	Stands for Universally Unique Identifier. (Can also be referred to as a GUID in some literature  Globally Unique Identifier).

	*BEGIN:note*
	Note:  Defined in RFC 4122 of the IETF.  See https://www.ietf.org/rfc/rfc4122.txt for more information.
	*END:note*

	Appears in the documents in the following form: UUID.

	*ULHEADING:Used as an attribute for an XML element*:

	Used as an attribute that provides a unique identity for a piece of information reported by an {term:Agent}.

	Appears in the documents in the following form: {model:uuid}.
"
Glossary,Valid Data Value,"
	One or more acceptable values or constrained values that can be reported for a {term:Data Entity}.

	Appears in the documents in the following form: {term:Valid Data Value}(s).
"
Glossary,normalfont W3C,"
	Stands for World Wide Web Consortium.

	W3C is an international community of organizations and the public work together to develop internet standards.  

	W3C Standards are used as a guide within the MTConnect Standard.
"
Glossary,WARNING,"
	*ULHEADING:General Meaning*:

	A statement or action that indicates a possible danger, problem, or other unexpected situation.

	*ULHEADING:Used relative to changes in an {term:MTConnect Document}*:

	Used to indicate that specific content in an {term:MTConnect Document} may be changed in a future release of the standard.

	Appears in the documents in the following form: *WARNING*.

	*ULHEADING:Used as a {term:Valid Data Value} for a {term:Condition}*:

	Used as a {term:Valid Data Value} for a {term:Condition} type {term:Data Entity}.

	Appears in the documents in the following form: {model:WARNING}.

	*ULHEADING:Used as an {term:Element Name} for a {term:Data Entity}*:

	Used as the {term:Element Name} for a {term:Condition} type {term:Data Entity} in an {term:MTConnectStreams Response Document}.

	Appears in the documents in the following form: {model:Warning}.
"
Glossary,normalfont XML,"
	Stands for eXtensible Markup Language. 

	XML defines a set of rules for encoding documents that both a human-readable and machine-readable.

	XML is the language used for all code examples in the MTConnect Standard.

	Refer to http://www.w3.org/XML for more information about XML.
"
Glossary,XML Container,"
	In the MTConnect Standard, a type of XML element.

	An XML container is used to organize other XML elements that are logically related to each other.   A container may have either {term:Data Entities} or other {term:Structural Elements} as {term:Child Elements}.
"
Glossary,XML Declaration,It is a processing instruction that identifies the document as being XML.
Glossary,XML Document,"
	An XML document is a structured text file encoded using XML.

	An XML document is an instantiation of an XML schema.  It has a single root XML element, conforms to the XML specification, and is structured based upon a specific schema.

	{term:MTConnect Response Document} may be encoded as an XML document.
"
Glossary,XML Schema,"
	In the MTConnect Standard, an instantiation of a schema defining a specific document encoded in XML.
"
Glossary,normalfont XPath,"
	*ULHEADING:General meaning*:

	{term:XPath} is a command structure that describes a way for a software system to locate information in an XML document.  

	{term:XPath} uses an addressing syntax based on a path through the document's logical structure. 

	See http://www.w3.org/TR/xpath for more information on {term:XPath}.

	Appears in the documents in the following form: {term:XPath}.
"
